PolicyID,TotalPremium,TotalClaims,HasClaim,Province,PostalCode,Gender,ClaimFrequency,Margin,ClaimSeverity
14,915.785877192975,0.0,False,Western Cape,7530,Male,0,915.785877192975,0.0
15,151.867402376906,0.0,False,Western Cape,7405,Female,0,151.867402376906,0.0
16,0.0,0.0,False,Western Cape,7888,Male,0,0.0,0.0
17,1692.9810181704202,0.0,False,Western Cape,7785,Male,0,1692.9810181704202,0.0
18,0.0,0.0,False,Western Cape,7888,Female,0,0.0,0.0
19,1161.045200501249,0.0,False,Western Cape,7439,Female,0,1161.045200501249,0.0
20,1980.54452380952,10280.15789473682,True,Western Cape,7750,Male,1,-8299.6133709273,10280.15789473682
21,102.40322222222599,0.0,False,Western Cape,7103,Male,0,102.40322222222599,0.0
22,1681.121181077688,0.0,False,Western Cape,7785,Male,0,1681.121181077688,0.0
23,0.0,0.0,False,Western Cape,7780,Male,0,0.0,0.0
31,0.0,0.0,False,Western Cape,7800,Male,0,0.0,0.0
35,0.0,0.0,False,North West,2530,Male,0,0.0,0.0
38,162.366536502543,0.0,False,Western Cape,7766,Male,0,162.366536502543,0.0
39,0.0,0.0,False,KwaZulu-Natal,3973,Male,0,0.0,0.0
42,0.0,0.0,False,Western Cape,7800,Male,0,0.0,0.0
44,0.0,0.0,False,North West,2735,Male,0,0.0,0.0
48,440.30547368421,0.0,False,Gauteng,1496,Male,0,440.30547368421,0.0
63,0.0,0.0,False,North West,2744,Male,0,0.0,0.0
64,0.0,0.0,False,North West,2744,Male,0,0.0,0.0
69,0.0,0.0,False,North West,2744,Male,0,0.0,0.0
70,3419.639271303232,0.0,False,Western Cape,7103,Male,0,3419.639271303232,0.0
72,0.0,0.0,False,Western Cape,7766,Male,0,0.0,0.0
77,14524.363671571255,0.0,False,Western Cape,7530,Male,0,14524.363671571255,0.0
89,32.103076023388994,0.0,False,Western Cape,7460,Male,0,32.103076023388994,0.0
91,0.0,0.0,False,Gauteng,1441,Male,0,0.0,0.0
93,0.0,2968.705263157893,True,KwaZulu-Natal,4309,Female,1,-2968.705263157893,2968.705263157893
98,0.0,0.0,False,KwaZulu-Natal,4068,Male,0,0.0,0.0
99,74.659725146201,0.0,False,Gauteng,1496,Male,0,74.659725146201,0.0
100,0.0,0.0,False,Gauteng,1496,Male,0,0.0,0.0
102,26616.719725523395,61189.32807017543,True,Gauteng,125,Female,1,-34572.608344652035,61189.32807017543
108,0.0,0.0,False,KwaZulu-Natal,3700,Male,0,0.0,0.0
124,20675.170552631498,0.0,False,Gauteng,4093,Male,0,20675.170552631498,0.0
125,0.0,0.0,False,Gauteng,4093,Male,0,0.0,0.0
126,0.0,0.0,False,Gauteng,4093,Male,0,0.0,0.0
130,0.0,0.0,False,Gauteng,1748,Female,0,0.0,0.0
131,0.0,0.0,False,KwaZulu-Natal,4087,Male,0,0.0,0.0
132,0.0,0.0,False,Gauteng,84,Male,0,0.0,0.0
133,6440.612074136896,0.0,False,Western Cape,7945,Male,0,6440.612074136896,0.0
137,0.0,0.0,False,North West,2744,Male,0,0.0,0.0
140,0.0,0.0,False,Gauteng,2040,Male,0,0.0,0.0
143,36786.976333333114,0.0,False,North West,2735,Male,0,36786.976333333114,0.0
144,9434.44753348419,11610.27192982452,True,North West,2744,Male,1,-2175.8243963403293,11610.27192982452
146,16662.91385964908,7447.07894736841,True,North West,2744,Male,1,9215.834912280672,7447.07894736841
148,17746.29726315776,808.122807017544,True,North West,2744,Male,1,16938.174456140216,808.122807017544
